

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat May 22 19:00:17 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	psect	text5,local,class=CODE,merge=1,delta=2
    12                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 2.20
   826                           ;StepMotor.c: 103:             case 8:
   827                           
   828                           
   829                           ;StepMotor.c: 104:                     PORTBbits.RB1 = 1;
   830  0798  1283               	bcf	3,5	;RP0=0, select bank0
   831  0799  1303               	bcf	3,6	;RP1=0, select bank0
   832  079A  1486               	bsf	6,1	;volatile
   833  079B                     l826:
   834                           
   835                           ;StepMotor.c: 105:                     delay(1000);
   836  079B  30E8               	movlw	232
   837  079C  00F0               	movwf	delay@t
   838  079D  3003               	movlw	3
   839  079E  00F1               	movwf	delay@t+1
   840  079F  120A  118A  26DD  120A  118A  	fcall	_delay
   841  07A4                     l828:
   842                           
   843                           ;StepMotor.c: 106:                     PORTBbits.RB1 = 0;
   844  07A4  1283               	bcf	3,5	;RP0=0, select bank0
   845  07A5  1303               	bcf	3,6	;RP1=0, select bank0
   846  07A6  1086               	bcf	6,1	;volatile
   847  07A7                     l830:
   848                           
   849                           ;StepMotor.c: 107:                     estado = 9;
   850  07A7  3009               	movlw	9
   851  07A8  00F3               	movwf	??_StepMotor
   852  07A9  0873               	movf	??_StepMotor,w
   853  07AA  00F5               	movwf	StepMotor@estado
   854                           
   855                           ;StepMotor.c: 108:                     break;
   856  07AB  2FD0               	goto	l846
   857  07AC                     l54:	
   858                           ;StepMotor.c: 110:             case 9:
   859                           
   860                           
   861                           ;StepMotor.c: 111:                     PORTBbits.RB0 = 1;
   862  07AC  1283               	bcf	3,5	;RP0=0, select bank0
   863  07AD  1303               	bcf	3,6	;RP1=0, select bank0
   864  07AE  1406               	bsf	6,0	;volatile
   865  07AF                     l832:
   866                           
   867                           ;StepMotor.c: 112:                     delay(1000);
   868  07AF  30E8               	movlw	232
   869  07B0  00F0               	movwf	delay@t
   870  07B1  3003               	movlw	3
   871  07B2  00F1               	movwf	delay@t+1
   872  07B3  120A  118A  26DD  120A  118A  	fcall	_delay
   873  07B8                     l834:
   874                           
   875                           ;StepMotor.c: 113:                     PORTBbits.RB0 = 0;
   876  07B8  1283               	bcf	3,5	;RP0=0, select bank0
   877  07B9  1303               	bcf	3,6	;RP1=0, select bank0
   878  07BA  1006               	bcf	6,0	;volatile
   879  07BB                     l836:
   880                           
   881                           ;StepMotor.c: 114:                     estado = 10;
   882  07BB  300A               	movlw	10
   883  07BC  00F3               	movwf	??_StepMotor
   884  07BD  0873               	movf	??_StepMotor,w
   885  07BE  00F5               	movwf	StepMotor@estado
   886                           
   887                           ;StepMotor.c: 115:                     break;
   888  07BF  2FD0               	goto	l846
   889  07C0                     l55:	
   890                           ;StepMotor.c: 117:             case 10:
   891                           
   892                           
   893                           ;StepMotor.c: 118:                     PORTBbits.RB3 = 1;
   894  07C0  1283               	bcf	3,5	;RP0=0, select bank0
   895  07C1  1303               	bcf	3,6	;RP1=0, select bank0
   896  07C2  1586               	bsf	6,3	;volatile
   897  07C3                     l838:
   898                           
   899                           ;StepMotor.c: 119:                     delay(1000);
   900  07C3  30E8               	movlw	232
   901  07C4  00F0               	movwf	delay@t
   902  07C5  3003               	movlw	3
   903  07C6  00F1               	movwf	delay@t+1
   904  07C7  120A  118A  26DD  120A  118A  	fcall	_delay
   905  07CC                     l840:
   906                           
   907                           ;StepMotor.c: 120:                     PORTBbits.RB3 = 0;
   908  07CC  1283               	bcf	3,5	;RP0=0, select bank0
   909  07CD  1303               	bcf	3,6	;RP1=0, select bank0
   910  07CE  1186               	bcf	6,3	;volatile
   911  07CF  2EF2               	goto	l774
   912  07D0                     l40:
   913  07D0                     l846:
   914  07D0  0875               	movf	StepMotor@estado,w
   915  07D1  00F3               	movwf	??_StepMotor
   916  07D2  01F4               	clrf	??_StepMotor+1
   917                           
   918                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   919                           ; Switch size 1, requested type "simple"
   920                           ; Number of cases is 1, Range of values is 0 to 0
   921                           ; switch strategies available:
   922                           ; Name         Instructions Cycles
   923                           ; simple_byte            4     3 (average)
   924                           ; direct_byte           11     8 (fixed)
   925                           ; jumptable            260     6 (fixed)
   926                           ;	Chosen strategy is simple_byte
   927  07D3  0874               	movf	??_StepMotor+1,w
   928  07D4  3A00               	xorlw	0	; case 0
   929  07D5  1903               	skipnz
   930  07D6  2FD8               	goto	l876
   931  07D7  2FD0               	goto	l846
   932  07D8                     l876:
   933                           
   934                           ; Switch size 1, requested type "simple"
   935                           ; Number of cases is 11, Range of values is 0 to 10
   936                           ; switch strategies available:
   937                           ; Name         Instructions Cycles
   938                           ; simple_byte           34    18 (average)
   939                           ; direct_byte           41     8 (fixed)
   940                           ; jumptable            260     6 (fixed)
   941                           ;	Chosen strategy is simple_byte
   942  07D8  0873               	movf	??_StepMotor,w
   943  07D9  3A00               	xorlw	0	; case 0
   944  07DA  1903               	skipnz
   945  07DB  2EF4               	goto	l776
   946  07DC  3A01               	xorlw	1	; case 1
   947  07DD  1903               	skipnz
   948  07DE  2F10               	goto	l46
   949  07DF  3A03               	xorlw	3	; case 2
   950  07E0  1903               	skipnz
   951  07E1  2F24               	goto	l47
   952  07E2  3A01               	xorlw	1	; case 3
   953  07E3  1903               	skipnz
   954  07E4  2F38               	goto	l48
   955  07E5  3A07               	xorlw	7	; case 4
   956  07E6  1903               	skipnz
   957  07E7  2F4C               	goto	l49
   958  07E8  3A01               	xorlw	1	; case 5
   959  07E9  1903               	skipnz
   960  07EA  2F60               	goto	l50
   961  07EB  3A03               	xorlw	3	; case 6
   962  07EC  1903               	skipnz
   963  07ED  2F70               	goto	l51
   964  07EE  3A01               	xorlw	1	; case 7
   965  07EF  1903               	skipnz
   966  07F0  2F84               	goto	l52
   967  07F1  3A0F               	xorlw	15	; case 8
   968  07F2  1903               	skipnz
   969  07F3  2F98               	goto	l53
   970  07F4  3A01               	xorlw	1	; case 9
   971  07F5  1903               	skipnz
   972  07F6  2FAC               	goto	l54
   973  07F7  3A03               	xorlw	3	; case 10
   974  07F8  1903               	skipnz
   975  07F9  2FC0               	goto	l55
   976  07FA  2FD0               	goto	l846
   977  07FB  0008               	return
   978  07FC                     __end_of_StepMotor:
   979                           
   980                           	psect	text3
   981  06DD                     __ptext3:	
   982 ;; *************** function _delay *****************
   983 ;; Defined at:
   984 ;;		line 13 in file "delay.c"
   985 ;; Parameters:    Size  Location     Type
   986 ;;  t               2    0[COMMON] unsigned int 
   987 ;; Auto vars:     Size  Location     Type
   988 ;;		None
   989 ;; Return value:  Size  Location     Type
   990 ;;                  1    wreg      void 
   991 ;; Registers used:
   992 ;;		wreg, status,2, status,0
   993 ;; Tracked objects:
   994 ;;		On entry : 0/0
   995 ;;		On exit  : 0/0
   996 ;;		Unchanged: 0/0
   997 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   998 ;;      Params:         2       0       0       0       0
   999 ;;      Locals:         0       0       0       0       0
  1000 ;;      Temps:          1       0       0       0       0
  1001 ;;      Totals:         3       0       0       0       0
  1002 ;;Total ram usage:        3 bytes
  1003 ;; Hardware stack levels used: 1
  1004 ;; This function calls:
  1005 ;;		Nothing
  1006 ;; This function is called by:
  1007 ;;		_StepMotor
  1008 ;; This function uses a non-reentrant model
  1009 ;;
  1010                           
  1011                           
  1012                           ;psect for function _delay
  1013  06DD                     _delay:
  1014  06DD                     l768:	
  1015                           ;incstack = 0
  1016                           ; Regs used in _delay: [wreg+status,2+status,0]
  1017                           
  1018                           
  1019                           ;delay.c: 13: void delay ( unsigned int t );delay.c: 14: {;delay.c: 15:     while ( t )
  1020  06DD  2EEB               	goto	l772
  1021  06DE                     l770:
  1022                           
  1023                           ;delay.c: 16:     {;delay.c: 17:         --t;
  1024  06DE  3001               	movlw	1
  1025  06DF  02F0               	subwf	delay@t,f
  1026  06E0  3000               	movlw	0
  1027  06E1  1C03               	skipc
  1028  06E2  03F1               	decf	delay@t+1,f
  1029  06E3  02F1               	subwf	delay@t+1,f
  1030                           
  1031                           ;delay.c: 18:         _delay((unsigned long)((1)*(4000000/4000.0)));
  1032  06E4  30C7               	movlw	199
  1033  06E5  00F2               	movwf	??_delay
  1034  06E6                     u77:
  1035  06E6  2EE7               	nop2
  1036  06E7  0BF2               	decfsz	??_delay,f
  1037  06E8  2EE6               	goto	u77
  1038  06E9  2EEA               	nop2
  1039  06EA  2EEB               	nop2
  1040  06EB                     l772:
  1041                           
  1042                           ;delay.c: 15:     while ( t )
  1043  06EB  0870               	movf	delay@t,w
  1044  06EC  0471               	iorwf	delay@t+1,w
  1045  06ED  1D03               	btfss	3,2
  1046  06EE  2EF0               	goto	u41
  1047  06EF  2EF1               	goto	u40
  1048  06F0                     u41:
  1049  06F0  2EDE               	goto	l770
  1050  06F1                     u40:
  1051  06F1                     l8:
  1052  06F1  0008               	return
  1053  06F2                     __end_of_delay:
  1054                           
  1055                           	psect	text4
  1056  06C4                     __ptext4:	
  1057 ;; *************** function _botao_S2 *****************
  1058 ;; Defined at:
  1059 ;;		line 34 in file "StepMotor.c"
  1060 ;; Parameters:    Size  Location     Type
  1061 ;;		None
  1062 ;; Auto vars:     Size  Location     Type
  1063 ;;		None
  1064 ;; Return value:  Size  Location     Type
  1065 ;;                  1    wreg      unsigned char 
  1066 ;; Registers used:
  1067 ;;		wreg, status,2, status,0
  1068 ;; Tracked objects:
  1069 ;;		On entry : 0/0
  1070 ;;		On exit  : 0/0
  1071 ;;		Unchanged: 0/0
  1072 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1073 ;;      Params:         0       0       0       0       0
  1074 ;;      Locals:         0       0       0       0       0
  1075 ;;      Temps:          0       0       0       0       0
  1076 ;;      Totals:         0       0       0       0       0
  1077 ;;Total ram usage:        0 bytes
  1078 ;; Hardware stack levels used: 1
  1079 ;; This function calls:
  1080 ;;		Nothing
  1081 ;; This function is called by:
  1082 ;;		_StepMotor
  1083 ;; This function uses a non-reentrant model
  1084 ;;
  1085                           
  1086                           
  1087                           ;psect for function _botao_S2
  1088  06C4                     _botao_S2:
  1089  06C4                     l660:	
  1090                           ;incstack = 0
  1091                           ; Regs used in _botao_S2: [wreg+status,2+status,0]
  1092                           
  1093                           
  1094                           ;StepMotor.c: 36:     return(PORTDbits.RD1);
  1095  06C4  1283               	bcf	3,5	;RP0=0, select bank0
  1096  06C5  1303               	bcf	3,6	;RP1=0, select bank0
  1097  06C6  0C08               	rrf	8,w	;volatile
  1098  06C7  3901               	andlw	1
  1099  06C8                     l36:
  1100  06C8  0008               	return
  1101  06C9                     __end_of_botao_S2:
  1102                           
  1103                           	psect	text5
  1104  06BF                     __ptext5:	
  1105 ;; *************** function _botao_S1 *****************
  1106 ;; Defined at:
  1107 ;;		line 29 in file "StepMotor.c"
  1108 ;; Parameters:    Size  Location     Type
  1109 ;;		None
  1110 ;; Auto vars:     Size  Location     Type
  1111 ;;		None
  1112 ;; Return value:  Size  Location     Type
  1113 ;;                  1    wreg      unsigned char 
  1114 ;; Registers used:
  1115 ;;		wreg, status,2, status,0
  1116 ;; Tracked objects:
  1117 ;;		On entry : 0/0
  1118 ;;		On exit  : 0/0
  1119 ;;		Unchanged: 0/0
  1120 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1121 ;;      Params:         0       0       0       0       0
  1122 ;;      Locals:         0       0       0       0       0
  1123 ;;      Temps:          0       0       0       0       0
  1124 ;;      Totals:         0       0       0       0       0
  1125 ;;Total ram usage:        0 bytes
  1126 ;; Hardware stack levels used: 1
  1127 ;; This function calls:
  1128 ;;		Nothing
  1129 ;; This function is called by:
  1130 ;;		_StepMotor
  1131 ;; This function uses a non-reentrant model
  1132 ;;
  1133                           
  1134                           
  1135                           ;psect for function _botao_S1
  1136  06BF                     _botao_S1:
  1137  06BF                     l656:	
  1138                           ;incstack = 0
  1139                           ; Regs used in _botao_S1: [wreg+status,2+status,0]
  1140                           
  1141                           
  1142                           ;StepMotor.c: 31:     return(PORTDbits.RD0);
  1143  06BF  1283               	bcf	3,5	;RP0=0, select bank0
  1144  06C0  1303               	bcf	3,6	;RP1=0, select bank0
  1145  06C1  0808               	movf	8,w	;volatile
  1146  06C2  3901               	andlw	1
  1147  06C3                     l33:
  1148  06C3  0008               	return
  1149  06C4                     __end_of_botao_S1:
  1150  007E                     btemp	set	126	;btemp
  1151  007E                     wtemp0	set	126
  1152                           
  1153                           	psect	config
  1154                           
  1155                           ;Config register CONFIG1 @ 0x2007
  1156                           ;	Oscillator Selection bits
  1157                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1158                           ;	Watchdog Timer Enable bit
  1159                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1160                           ;	Power-up Timer Enable bit
  1161                           ;	PWRTE = OFF, PWRT disabled
  1162                           ;	RE3/MCLR pin function select bit
  1163                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1164                           ;	Code Protection bit
  1165                           ;	CP = OFF, Program memory code protection is disabled
  1166                           ;	Data Code Protection bit
  1167                           ;	CPD = OFF, Data memory code protection is disabled
  1168                           ;	Brown Out Reset Selection bits
  1169                           ;	BOREN = OFF, BOR disabled
  1170                           ;	Internal External Switchover bit
  1171                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1172                           ;	Fail-Safe Clock Monitor Enabled bit
  1173                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1174                           ;	Low Voltage Programming Enable bit
  1175                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1176                           ;	In-Circuit Debugger Mode bit
  1177                           ;	DEBUG = 0x1, unprogrammed default
  1178  2007                     	org	8199
  1179  2007  20D4               	dw	8404
  1180                           
  1181                           ;Config register CONFIG2 @ 0x2008
  1182                           ;	Brown-out Reset Selection bit
  1183                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1184                           ;	Flash Program Memory Self Write Enable bits
  1185                           ;	WRT = OFF, Write protection off
  1186  2008                     	org	8200
  1187  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6       6
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_StepMotor
    _StepMotor->_delay

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     818
                          _StepMotor
                     _StepMotor_init
 ---------------------------------------------------------------------------------
 (1) _StepMotor_init                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _StepMotor                                            3     3      0     818
                                              3 COMMON     3     3      0
                           _botao_S1
                           _botao_S2
                              _delay
 ---------------------------------------------------------------------------------
 (2) _delay                                                3     1      2     783
                                              0 COMMON     3     1      2
 ---------------------------------------------------------------------------------
 (2) _botao_S2                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _botao_S1                                             0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _StepMotor
     _botao_S1
     _botao_S2
     _delay
   _StepMotor_init

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      6       6       1       42.9%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Sat May 22 19:00:17 2021

                      l8 06F1                       l30 06CF                       l40 07D0  
                     l33 06C3                       l17 06DA                       l50 0760  
                     l51 0770                       l36 06C8                       l52 0784  
                     l53 0798                       l54 07AC                       l46 0710  
                     l55 07C0                       l47 0724                       l48 0738  
                     l49 074C                       u40 06F1                       u41 06F0  
                     u50 06FE                       u51 06FD                       u60 070B  
                     u61 070A                       u77 06E6                      l800 0747  
                    l810 076C                      l802 074F                      l660 06C4  
                    l820 0787                      l804 0758                      l830 07A7  
                    l822 0790                      l814 0773                      l806 075B  
                    l656 06BF                      l840 07CC                      l832 07AF  
                    l824 0793                      l816 077C                      l808 0763  
                    l664 06C9                      l770 06DE                      l834 07B8  
                    l826 079B                      l818 077F                      l772 06EB  
                    l836 07BB                      l828 07A4                      l780 0701  
                    l852 06D0                      l838 07C3                      l790 0727  
                    l782 070B                      l846 07D0                      l774 06F2  
                    l854 06D5                      l768 06DD                      l792 0730  
                    l784 0713                      l776 06F4                      l794 0733  
                    l786 071C                      l778 06FE                      l876 07D8  
                    l796 073B                      l788 071F                      l798 0744  
                   _main 06D0                     btemp 007E                     start 0000  
                  ?_main 0070                    _TRISB 0086                    _delay 06DD  
       ??_StepMotor_init 0070                    status 0003                    wtemp0 007E  
        __initialization 07FC             __end_of_main 06DD                   ??_main 0076  
                 ?_delay 0070                   _ANSELH 0189         __end_of_botao_S1 06C4  
       __end_of_botao_S2 06C9                   delay@t 0070       __size_of_StepMotor 010A  
__end_of__initialization 07FC           __pcstackCOMMON 0070            __end_of_delay 06F2  
                ??_delay 0072               __pmaintext 06D0        __end_of_StepMotor 07FC  
              ?_botao_S1 0070                ?_botao_S2 0070                  __ptext1 06C9  
                __ptext2 06F2                  __ptext3 06DD                  __ptext4 06C4  
                __ptext5 06BF               ??_botao_S1 0070               ??_botao_S2 0070  
   end_of_initialization 07FC                _PORTBbits 0006                _PORTDbits 0008  
__size_of_StepMotor_init 0007      start_initialization 07FC                _StepMotor 06F2  
              ___latbits 0002        __size_of_botao_S1 0005        __size_of_botao_S2 0005  
             ?_StepMotor 0070           __size_of_delay 0015           _StepMotor_init 06C9  
 __end_of_StepMotor_init 06D0              ??_StepMotor 0073                 _botao_S1 06BF  
               _botao_S2 06C4            __size_of_main 000D          ?_StepMotor_init 0070  
        StepMotor@estado 0075  
